SUCCESS    | 07/03/2025, 09:46:22 | [2m[src\vusion\1.5_BWRY_101.ts][22m              | 🟢 Match label - Tiempo: 152793msSUCCESS    | 07/03/2025, 09:46:22 | [2m[src\vusion\2.6_BWR_106.ts][22m               | 🟢 Match label - Tiempo: 152792msSUCCESS    | 07/03/2025, 09:46:22 | [2m[src\vusion\1.5_BWRY_103.ts][22m              | 🟢 Match label - Tiempo: 152794msSUCCESS    | 07/03/2025, 09:46:22 | [2m[src\vusion\1.5_BWRY_102.ts][22m              | 🟢 Match label - Tiempo: 152825msSUCCESS    | 07/03/2025, 09:46:22 | [2m[src\vusion\2.6_BWR_105.ts][22m               | 🟢 Match label - Tiempo: 152825msSUCCESS    | 07/03/2025, 09:46:22 | [2m[src\vusion\4.2_BWRy_109.ts][22m              | 🟢 Match label - Tiempo: 152823msSUCCESS    | 07/03/2025, 09:46:22 | [2m[src\vusion\4.2_BWRy_107.ts][22m              | 🟢 Match label - Tiempo: 152826msSUCCESS    | 07/03/2025, 09:46:22 | [2m[src\vusion\2.6_BWR_104.ts][22m               | 🟢 Match label - Tiempo: 152827msSUCCESS    | 07/03/2025, 09:46:22 | [2m[src\vusion\4.2_BWRy_108.ts][22m              | 🟢 Match label - Tiempo: 152825msSUCCESS    | 07/03/2025, 09:48:43 | [2m[src\vusion\1.5_BWRY_101.ts][22m              | 🟢 Match label - Tiempo: 113529msSUCCESS    | 07/03/2025, 09:48:43 | [2m[src\vusion\2.6_BWR_104.ts][22m               | 🟢 Match label - Tiempo: 113529msSUCCESS    | 07/03/2025, 09:48:43 | [2m[src\vusion\2.6_BWR_106.ts][22m               | 🟢 Match label - Tiempo: 113560msSUCCESS    | 07/03/2025, 09:48:43 | [2m[src\vusion\2.6_BWR_105.ts][22m               | 🟢 Match label - Tiempo: 113561msSUCCESS    | 07/03/2025, 09:48:43 | [2m[src\vusion\4.2_BWRy_108.ts][22m              | 🟢 Match label - Tiempo: 113562msSUCCESS    | 07/03/2025, 09:48:43 | [2m[src\vusion\4.2_BWRy_109.ts][22m              | 🟢 Match label - Tiempo: 113562msSUCCESS    | 07/03/2025, 09:48:43 | [2m[src\vusion\1.5_BWRY_103.ts][22m              | 🟢 Match label - Tiempo: 113562msSUCCESS    | 07/03/2025, 09:48:43 | [2m[src\vusion\1.5_BWRY_102.ts][22m              | 🟢 Match label - Tiempo: 113561msSUCCESS    | 07/03/2025, 09:48:43 | [2m[src\vusion\4.2_BWRy_107.ts][22m              | 🟢 Match label - Tiempo: 113563msSUCCESS    | 07/03/2025, 09:48:52 | [2m[src\index.ts][22m                            | 📡 Server running at http://192.168.0.138:3000/
SUCCESS    | 07/03/2025, 09:48:53 | [2m[src\connection\client\index.ts][22m          | 🟢 Connected to socket client
SUCCESS    | 07/03/2025, 11:07:10 | [2m[src\vusion\Message.ts][22m                   | 🟢 Match label - Tiempo: 89710ms
SUCCESS    | 07/03/2025, 11:09:38 | [2m[src\index.ts][22m                            | 📡 Server running at http://192.168.0.138:3000/
SUCCESS    | 07/03/2025, 11:09:38 | [2m[src\connection\client\index.ts][22m          | 🟢 Connected to socket client
SUCCESS    | 07/03/2025, 11:09:38 | [2m[src\bowtz\Message.ts][22m                    | 🟢 Match label - Tiempo: 498ms
SUCCESS    | 07/03/2025, 11:09:39 | [2m[src\bowtz\Message.ts][22m                    | 🟢 Match label - Tiempo: 625ms
SUCCESS    | 07/03/2025, 11:11:41 | [2m[src\index.ts][22m                            | 📡 Server running at http://192.168.0.138:3000/
SUCCESS    | 07/03/2025, 11:11:41 | [2m[src\connection\client\index.ts][22m          | 🟢 Connected to socket client
SUCCESS    | 07/03/2025, 11:11:42 | [2m[src\bowtz\Message.ts][22m                    | 🟢 Match label - Tiempo: 417ms
SUCCESS    | 07/03/2025, 11:12:16 | [2m[src\index.ts][22m                            | 📡 Server running at http://192.168.0.138:3000/
SUCCESS    | 07/03/2025, 11:12:16 | [2m[src\connection\client\index.ts][22m          | 🟢 Connected to socket client
SUCCESS    | 07/03/2025, 11:12:17 | [2m[src\bowtz\Message.ts][22m                    | 🟢 Match label - Tiempo: 406ms
SUCCESS    | 07/03/2025, 11:12:40 | [2m[src\index.ts][22m                            | 📡 Server running at http://192.168.0.138:3000/
SUCCESS    | 07/03/2025, 11:12:41 | [2m[src\connection\client\index.ts][22m          | 🟢 Connected to socket client
SUCCESS    | 07/03/2025, 11:12:45 | [2m[src\index.ts][22m                            | 📡 Server running at http://192.168.0.138:3000/
SUCCESS    | 07/03/2025, 11:12:45 | [2m[src\connection\client\index.ts][22m          | 🟢 Connected to socket client
SUCCESS    | 07/03/2025, 11:12:48 | [2m[src\index.ts][22m                            | 📡 Server running at http://192.168.0.138:3000/
SUCCESS    | 07/03/2025, 11:12:48 | [2m[src\connection\client\index.ts][22m          | 🟢 Connected to socket client
SUCCESS    | 07/03/2025, 11:32:16 | [2m[src\index.ts][22m                            | 📡 Server running at http://192.168.0.138:3000/
SUCCESS    | 07/03/2025, 11:32:16 | [2m[src\connection\client\index.ts][22m          | 🟢 Connected to socket client
SUCCESS    | 07/03/2025, 11:34:10 | [2m[src\index.ts][22m                            | 📡 Server running at http://192.168.0.138:3000/
SUCCESS    | 07/03/2025, 11:34:10 | [2m[src\connection\client\index.ts][22m          | 🟢 Connected to socket client
SUCCESS    | 07/03/2025, 11:36:26 | [2m[src\index.ts][22m                            | 📡 Server running at http://192.168.0.138:3000/
SUCCESS    | 07/03/2025, 11:36:27 | [2m[src\connection\client\index.ts][22m          | 🟢 Connected to socket client
SUCCESS    | 07/03/2025, 11:37:04 | [2m[src\bowtz\Message.ts][22m                    | 🟢 Match label - Tiempo: 37754ms
SUCCESS    | 07/03/2025, 11:37:23 | [2m[src\index.ts][22m                            | 📡 Server running at http://192.168.0.138:3000/
SUCCESS    | 07/03/2025, 11:37:23 | [2m[src\connection\client\index.ts][22m          | 🟢 Connected to socket client
SUCCESS    | 07/03/2025, 11:38:14 | [2m[src\bowtz\Message.ts][22m                    | 🟢 Match label - Tiempo: 51108ms
SUCCESS    | 07/03/2025, 11:38:43 | [2m[src\bowtz\Message.ts][22m                    | 🟢 Match label - Tiempo: 79778ms
SUCCESS    | 07/03/2025, 11:39:12 | [2m[src\vusion\Message.ts][22m                   | 🟢 Match label - Tiempo: 108656ms
SUCCESS    | 07/03/2025, 11:39:12 | [2m[src\vusion\Message.ts][22m                   | 🟢 Match label - Tiempo: 108661ms
SUCCESS    | 07/03/2025, 11:39:12 | [2m[src\vusion\Message.ts][22m                   | 🟢 Match label - Tiempo: 108657ms
SUCCESS    | 07/03/2025, 11:39:12 | [2m[src\vusion\Message.ts][22m                   | 🟢 Match label - Tiempo: 108662ms
SUCCESS    | 07/03/2025, 11:39:12 | [2m[src\vusion\Message.ts][22m                   | 🟢 Match label - Tiempo: 108659ms
SUCCESS    | 07/03/2025, 11:41:08 | [2m[src\bowtz\Message.ts][22m                    | 🟢 Match label - Tiempo: 44171ms
SUCCESS    | 07/03/2025, 11:41:08 | [2m[src\bowtz\Message.ts][22m                    | 🟢 Match label - Tiempo: 44179ms
SUCCESS    | 07/03/2025, 11:41:11 | [2m[src\vusion\Message.ts][22m                   | 🟢 Match label - Tiempo: 227431ms
SUCCESS    | 07/03/2025, 11:41:11 | [2m[src\vusion\Message.ts][22m                   | 🟢 Match label - Tiempo: 227432ms
SUCCESS    | 07/03/2025, 11:41:11 | [2m[src\vusion\Message.ts][22m                   | 🟢 Match label - Tiempo: 227433ms
SUCCESS    | 07/03/2025, 11:41:11 | [2m[src\vusion\Message.ts][22m                   | 🟢 Match label - Tiempo: 227434ms
SUCCESS    | 07/03/2025, 11:41:39 | [2m[src\vusion\Message.ts][22m                   | 🟢 Match label - Tiempo: 75813ms
SUCCESS    | 07/03/2025, 11:42:56 | [2m[src\vusion\Message.ts][22m                   | 🟢 Match label - Tiempo: 152653ms
SUCCESS    | 07/03/2025, 11:42:56 | [2m[src\vusion\Message.ts][22m                   | 🟢 Match label - Tiempo: 152654ms
SUCCESS    | 07/03/2025, 11:42:56 | [2m[src\vusion\Message.ts][22m                   | 🟢 Match label - Tiempo: 152656ms
SUCCESS    | 07/03/2025, 11:42:56 | [2m[src\vusion\Message.ts][22m                   | 🟢 Match label - Tiempo: 152655ms
SUCCESS    | 07/03/2025, 11:43:26 | [2m[src\vusion\Message.ts][22m                   | 🟢 Match label - Tiempo: 182520ms
SUCCESS    | 07/03/2025, 11:53:31 | [2m[src\index.ts][22m                            | 📡 Server running at http://192.168.0.138:3000/
SUCCESS    | 07/03/2025, 11:53:32 | [2m[src\connection\client\index.ts][22m          | 🟢 Connected to socket client
SUCCESS    | 07/03/2025, 11:54:03 | [2m[src\bowtz\Message.ts][22m                    | 🟢 Match label - Tiempo: 31556ms
SUCCESS    | 07/03/2025, 11:54:03 | [2m[src\bowtz\Message.ts][22m                    | 🟢 Match label - Tiempo: 31572ms
SUCCESS    | 07/03/2025, 11:54:03 | [2m[src\bowtz\Message.ts][22m                    | 🟢 Match label - Tiempo: 31586ms
SUCCESS    | 07/03/2025, 11:54:17 | [2m[src\bowtz\Message.ts][22m                    | 🟢 Match label - Tiempo: 45938ms
SUCCESS    | 07/03/2025, 11:54:32 | [2m[src\bowtz\Message.ts][22m                    | 🟢 Match label - Tiempo: 60285ms
SUCCESS    | 07/03/2025, 11:55:53 | [2m[src\vusion\Message.ts][22m                   | 🟢 Match label - Tiempo: 141908ms
SUCCESS    | 07/03/2025, 11:55:53 | [2m[src\vusion\Message.ts][22m                   | 🟢 Match label - Tiempo: 141910ms
SUCCESS    | 07/03/2025, 11:55:53 | [2m[src\vusion\Message.ts][22m                   | 🟢 Match label - Tiempo: 141910ms
SUCCESS    | 07/03/2025, 11:55:53 | [2m[src\vusion\Message.ts][22m                   | 🟢 Match label - Tiempo: 141911ms
SUCCESS    | 07/03/2025, 11:55:53 | [2m[src\vusion\Message.ts][22m                   | 🟢 Match label - Tiempo: 141912ms
SUCCESS    | 07/03/2025, 11:57:04 | [2m[src\bowtz\Message.ts][22m                    | 🟢 Match label - Tiempo: 32738ms
SUCCESS    | 07/03/2025, 11:57:04 | [2m[src\bowtz\Message.ts][22m                    | 🟢 Match label - Tiempo: 32748ms
SUCCESS    | 07/03/2025, 11:57:04 | [2m[src\bowtz\Message.ts][22m                    | 🟢 Match label - Tiempo: 32760ms
SUCCESS    | 07/03/2025, 11:57:26 | [2m[src\bowtz\Message.ts][22m                    | 🟢 Match label - Tiempo: 54224ms
SUCCESS    | 07/03/2025, 11:57:26 | [2m[src\bowtz\Message.ts][22m                    | 🟢 Match label - Tiempo: 54232ms
SUCCESS    | 07/03/2025, 11:58:10 | [2m[src\vusion\Message.ts][22m                   | 🟢 Match label - Tiempo: 98525ms
SUCCESS    | 07/03/2025, 11:58:11 | [2m[src\vusion\Message.ts][22m                   | 🟢 Match label - Tiempo: 279547ms
SUCCESS    | 07/03/2025, 11:58:11 | [2m[src\vusion\Message.ts][22m                   | 🟢 Match label - Tiempo: 279548ms
SUCCESS    | 07/03/2025, 11:58:11 | [2m[src\vusion\Message.ts][22m                   | 🟢 Match label - Tiempo: 279548ms
SUCCESS    | 07/03/2025, 11:58:11 | [2m[src\vusion\Message.ts][22m                   | 🟢 Match label - Tiempo: 279549ms
SUCCESS    | 07/03/2025, 12:00:05 | [2m[src\bowtz\Message.ts][22m                    | 🟢 Match label - Tiempo: 33818ms
SUCCESS    | 07/03/2025, 12:00:20 | [2m[src\bowtz\Message.ts][22m                    | 🟢 Match label - Tiempo: 48061ms
SUCCESS    | 07/03/2025, 12:00:34 | [2m[src\bowtz\Message.ts][22m                    | 🟢 Match label - Tiempo: 62409ms
SUCCESS    | 07/03/2025, 12:00:48 | [2m[src\bowtz\Message.ts][22m                    | 🟢 Match label - Tiempo: 76806ms
SUCCESS    | 07/03/2025, 12:01:18 | [2m[src\vusion\Message.ts][22m                   | 🟢 Match label - Tiempo: 286460ms
SUCCESS    | 07/03/2025, 12:01:18 | [2m[src\vusion\Message.ts][22m                   | 🟢 Match label - Tiempo: 286461ms
SUCCESS    | 07/03/2025, 12:01:18 | [2m[src\vusion\Message.ts][22m                   | 🟢 Match label - Tiempo: 286462ms
SUCCESS    | 07/03/2025, 12:01:18 | [2m[src\vusion\Message.ts][22m                   | 🟢 Match label - Tiempo: 286463ms
SUCCESS    | 07/03/2025, 12:01:18 | [2m[src\vusion\Message.ts][22m                   | 🟢 Match label - Tiempo: 286463ms
SUCCESS    | 07/03/2025, 12:03:46 | [2m[src\index.ts][22m                            | 📡 Server running at http://192.168.0.138:3000/
SUCCESS    | 07/03/2025, 12:03:46 | [2m[src\connection\client\index.ts][22m          | 🟢 Connected to socket client
SUCCESS    | 07/03/2025, 12:04:19 | [2m[src\bowtz\Message.ts][22m                    | 🟢 Match label - Tiempo: 33548ms
SUCCESS    | 07/03/2025, 12:06:12 | [2m[src\index.ts][22m                            | 📡 Server running at http://192.168.0.138:3000/
SUCCESS    | 07/03/2025, 12:06:12 | [2m[src\connection\client\index.ts][22m          | 🟢 Connected to socket client
SUCCESS    | 07/03/2025, 12:07:01 | [2m[src\bowtz\Message.ts][22m                    | 🟢 Match label - Tiempo: 48899ms
SUCCESS    | 07/03/2025, 12:07:31 | [2m[src\index.ts][22m                            | 📡 Server running at http://192.168.0.138:3000/
SUCCESS    | 07/03/2025, 12:07:31 | [2m[src\connection\client\index.ts][22m          | 🟢 Connected to socket client
SUCCESS    | 07/03/2025, 12:08:17 | [2m[src\index.ts][22m                            | 📡 Server running at http://192.168.0.138:3000/
SUCCESS    | 07/03/2025, 12:08:18 | [2m[src\connection\client\index.ts][22m          | 🟢 Connected to socket client
SUCCESS    | 07/03/2025, 12:09:03 | [2m[src\index.ts][22m                            | 📡 Server running at http://192.168.0.138:3000/
SUCCESS    | 07/03/2025, 12:09:03 | [2m[src\connection\client\index.ts][22m          | 🟢 Connected to socket client
SUCCESS    | 07/03/2025, 12:14:38 | [2m[src\index.ts][22m                            | 📡 Server running at http://192.168.0.138:3000/
SUCCESS    | 07/03/2025, 12:14:38 | [2m[src\connection\client\index.ts][22m          | 🟢 Connected to socket client
SUCCESS    | 07/03/2025, 12:15:15 | [2m[src\bowtz\Message.ts][22m                    | 🟢 Match label - Tiempo: 36921ms
SUCCESS    | 07/03/2025, 12:17:24 | [2m[src\index.ts][22m                            | 📡 Server running at http://192.168.0.138:3000/
SUCCESS    | 07/03/2025, 12:17:24 | [2m[src\connection\client\index.ts][22m          | 🟢 Connected to socket client
SUCCESS    | 07/03/2025, 12:18:23 | [2m[src\index.ts][22m                            | 📡 Server running at http://192.168.0.138:3000/
SUCCESS    | 07/03/2025, 12:18:23 | [2m[src\connection\client\index.ts][22m          | 🟢 Connected to socket client
SUCCESS    | 07/03/2025, 12:18:50 | [2m[src\bowtz\Message.ts][22m                    | 🟢 Match label - Tiempo: 26297ms
SUCCESS    | 07/03/2025, 12:19:41 | [2m[src\index.ts][22m                            | 📡 Server running at http://192.168.0.138:3000/
SUCCESS    | 07/03/2025, 12:19:41 | [2m[src\connection\client\index.ts][22m          | 🟢 Connected to socket client
SUCCESS    | 07/03/2025, 12:20:05 | [2m[src\bowtz\Message.ts][22m                    | 🟢 Match label - Tiempo: 24095ms
SUCCESS    | 07/03/2025, 12:20:19 | [2m[src\bowtz\Message.ts][22m                    | 🟢 Match label - Tiempo: 38406ms
SUCCESS    | 07/03/2025, 12:20:19 | [2m[src\bowtz\Message.ts][22m                    | 🟢 Match label - Tiempo: 38422ms
SUCCESS    | 07/03/2025, 12:20:19 | [2m[src\bowtz\Message.ts][22m                    | 🟢 Match label - Tiempo: 38434ms
SUCCESS    | 07/03/2025, 12:20:19 | [2m[src\bowtz\Message.ts][22m                    | 🟢 Match label - Tiempo: 38447ms
SUCCESS    | 07/03/2025, 12:21:44 | [2m[src\vusion\Message.ts][22m                   | 🟢 Match label - Tiempo: 123400ms
SUCCESS    | 07/03/2025, 12:21:44 | [2m[src\vusion\Message.ts][22m                   | 🟢 Match label - Tiempo: 123402ms
SUCCESS    | 07/03/2025, 12:21:44 | [2m[src\vusion\Message.ts][22m                   | 🟢 Match label - Tiempo: 123403ms
SUCCESS    | 07/03/2025, 12:21:44 | [2m[src\vusion\Message.ts][22m                   | 🟢 Match label - Tiempo: 123404ms
SUCCESS    | 07/03/2025, 12:21:44 | [2m[src\vusion\Message.ts][22m                   | 🟢 Match label - Tiempo: 123405ms
SUCCESS    | 07/03/2025, 12:23:14 | [2m[src\bowtz\Message.ts][22m                    | 🟢 Match label - Tiempo: 33286ms
SUCCESS    | 07/03/2025, 12:23:14 | [2m[src\bowtz\Message.ts][22m                    | 🟢 Match label - Tiempo: 33306ms
SUCCESS    | 07/03/2025, 12:23:14 | [2m[src\bowtz\Message.ts][22m                    | 🟢 Match label - Tiempo: 33310ms
SUCCESS    | 07/03/2025, 12:23:29 | [2m[src\bowtz\Message.ts][22m                    | 🟢 Match label - Tiempo: 47711ms
SUCCESS    | 07/03/2025, 12:23:57 | [2m[src\bowtz\Message.ts][22m                    | 🟢 Match label - Tiempo: 76308ms
SUCCESS    | 07/03/2025, 12:24:09 | [2m[src\vusion\Message.ts][22m                   | 🟢 Match label - Tiempo: 88326ms
SUCCESS    | 07/03/2025, 12:24:47 | [2m[src\vusion\Message.ts][22m                   | 🟢 Match label - Tiempo: 305927ms
SUCCESS    | 07/03/2025, 12:24:47 | [2m[src\vusion\Message.ts][22m                   | 🟢 Match label - Tiempo: 305928ms
SUCCESS    | 07/03/2025, 12:24:47 | [2m[src\vusion\Message.ts][22m                   | 🟢 Match label - Tiempo: 305930ms
SUCCESS    | 07/03/2025, 12:24:47 | [2m[src\vusion\Message.ts][22m                   | 🟢 Match label - Tiempo: 305931ms
SUCCESS    | 07/03/2025, 12:26:10 | [2m[src\bowtz\Message.ts][22m                    | 🟢 Match label - Tiempo: 28765ms
SUCCESS    | 07/03/2025, 12:26:24 | [2m[src\bowtz\Message.ts][22m                    | 🟢 Match label - Tiempo: 43168ms
SUCCESS    | 07/03/2025, 12:26:24 | [2m[src\bowtz\Message.ts][22m                    | 🟢 Match label - Tiempo: 43181ms
SUCCESS    | 07/03/2025, 12:26:24 | [2m[src\bowtz\Message.ts][22m                    | 🟢 Match label - Tiempo: 43199ms
SUCCESS    | 07/03/2025, 12:26:24 | [2m[src\bowtz\Message.ts][22m                    | 🟢 Match label - Tiempo: 43210ms
SUCCESS    | 07/03/2025, 12:27:17 | [2m[src\vusion\Message.ts][22m                   | 🟢 Match label - Tiempo: 275865ms
SUCCESS    | 07/03/2025, 12:27:17 | [2m[src\vusion\Message.ts][22m                   | 🟢 Match label - Tiempo: 275867ms
SUCCESS    | 07/03/2025, 12:27:17 | [2m[src\vusion\Message.ts][22m                   | 🟢 Match label - Tiempo: 275867ms
SUCCESS    | 07/03/2025, 12:27:17 | [2m[src\vusion\Message.ts][22m                   | 🟢 Match label - Tiempo: 275868ms
SUCCESS    | 07/03/2025, 12:28:56 | [2m[src\vusion\Message.ts][22m                   | 🟢 Match label - Tiempo: 375180ms
SUCCESS    | 07/03/2025, 12:29:20 | [2m[src\bowtz\Message.ts][22m                    | 🟢 Match label - Tiempo: 38624ms
SUCCESS    | 07/03/2025, 12:29:20 | [2m[src\bowtz\Message.ts][22m                    | 🟢 Match label - Tiempo: 38659ms
SUCCESS    | 07/03/2025, 12:29:20 | [2m[src\bowtz\Message.ts][22m                    | 🟢 Match label - Tiempo: 38678ms
SUCCESS    | 07/03/2025, 12:29:34 | [2m[src\bowtz\Message.ts][22m                    | 🟢 Match label - Tiempo: 52931ms
SUCCESS    | 07/03/2025, 12:30:03 | [2m[src\bowtz\Message.ts][22m                    | 🟢 Match label - Tiempo: 81558ms
SUCCESS    | 07/03/2025, 12:30:16 | [2m[src\vusion\Message.ts][22m                   | 🟢 Match label - Tiempo: 454977ms
SUCCESS    | 07/03/2025, 12:30:16 | [2m[src\vusion\Message.ts][22m                   | 🟢 Match label - Tiempo: 454978ms
SUCCESS    | 07/03/2025, 12:30:16 | [2m[src\vusion\Message.ts][22m                   | 🟢 Match label - Tiempo: 274973ms
SUCCESS    | 07/03/2025, 12:30:16 | [2m[src\vusion\Message.ts][22m                   | 🟢 Match label - Tiempo: 454979ms
SUCCESS    | 07/03/2025, 12:30:43 | [2m[src\vusion\Message.ts][22m                   | 🟢 Match label - Tiempo: 302235ms
SUCCESS    | 07/03/2025, 12:32:08 | [2m[src\bowtz\Message.ts][22m                    | 🟢 Match label - Tiempo: 27069ms
SUCCESS    | 07/03/2025, 12:32:31 | [2m[src\bowtz\Message.ts][22m                    | 🟢 Match label - Tiempo: 49509ms
SUCCESS    | 07/03/2025, 12:32:31 | [2m[src\bowtz\Message.ts][22m                    | 🟢 Match label - Tiempo: 49519ms
SUCCESS    | 07/03/2025, 12:32:31 | [2m[src\bowtz\Message.ts][22m                    | 🟢 Match label - Tiempo: 49527ms
SUCCESS    | 07/03/2025, 12:32:31 | [2m[src\bowtz\Message.ts][22m                    | 🟢 Match label - Tiempo: 49563ms
SUCCESS    | 07/03/2025, 12:32:35 | [2m[src\vusion\Message.ts][22m                   | 🟢 Match label - Tiempo: 413871ms
SUCCESS    | 07/03/2025, 12:33:00 | [2m[src\vusion\Message.ts][22m                   | 🟢 Match label - Tiempo: 438809ms
SUCCESS    | 07/03/2025, 12:33:00 | [2m[src\vusion\Message.ts][22m                   | 🟢 Match label - Tiempo: 438810ms
SUCCESS    | 07/03/2025, 12:33:00 | [2m[src\vusion\Message.ts][22m                   | 🟢 Match label - Tiempo: 438811ms
SUCCESS    | 07/03/2025, 12:33:00 | [2m[src\vusion\Message.ts][22m                   | 🟢 Match label - Tiempo: 438810ms
SUCCESS    | 07/03/2025, 12:34:11 | [2m[src\vusion\Message.ts][22m                   | 🟢 Match label - Tiempo: 509595ms
SUCCESS    | 07/03/2025, 12:35:10 | [2m[src\vusion\Message.ts][22m                   | 🟢 Match label - Tiempo: 568962ms
SUCCESS    | 07/03/2025, 12:35:10 | [2m[src\vusion\Message.ts][22m                   | 🟢 Match label - Tiempo: 388963ms
SUCCESS    | 07/03/2025, 12:35:10 | [2m[src\vusion\Message.ts][22m                   | 🟢 Match label - Tiempo: 388964ms
SUCCESS    | 07/03/2025, 12:35:10 | [2m[src\vusion\Message.ts][22m                   | 🟢 Match label - Tiempo: 388965ms
SUCCESS    | 07/03/2025, 12:35:12 | [2m[src\bowtz\Message.ts][22m                    | 🟢 Match label - Tiempo: 30638ms
SUCCESS    | 07/03/2025, 12:35:12 | [2m[src\bowtz\Message.ts][22m                    | 🟢 Match label - Tiempo: 30649ms
SUCCESS    | 07/03/2025, 12:35:26 | [2m[src\bowtz\Message.ts][22m                    | 🟢 Match label - Tiempo: 44981ms
SUCCESS    | 07/03/2025, 12:35:26 | [2m[src\bowtz\Message.ts][22m                    | 🟢 Match label - Tiempo: 45004ms
SUCCESS    | 07/03/2025, 12:35:26 | [2m[src\bowtz\Message.ts][22m                    | 🟢 Match label - Tiempo: 45037ms
SUCCESS    | 07/03/2025, 12:35:41 | [2m[src\vusion\Message.ts][22m                   | 🟢 Match label - Tiempo: 420375ms
SUCCESS    | 07/03/2025, 12:36:37 | [2m[src\vusion\Message.ts][22m                   | 🟢 Match label - Tiempo: 476297ms
SUCCESS    | 07/03/2025, 12:36:37 | [2m[src\vusion\Message.ts][22m                   | 🟢 Match label - Tiempo: 476298ms
SUCCESS    | 07/03/2025, 12:36:37 | [2m[src\vusion\Message.ts][22m                   | 🟢 Match label - Tiempo: 476299ms
SUCCESS    | 07/03/2025, 12:36:37 | [2m[src\vusion\Message.ts][22m                   | 🟢 Match label - Tiempo: 476301ms
SUCCESS    | 07/03/2025, 12:37:59 | [2m[src\vusion\Message.ts][22m                   | 🟢 Match label - Tiempo: 558050ms
SUCCESS    | 07/03/2025, 12:38:07 | [2m[src\bowtz\Message.ts][22m                    | 🟢 Match label - Tiempo: 26070ms
SUCCESS    | 07/03/2025, 12:38:07 | [2m[src\bowtz\Message.ts][22m                    | 🟢 Match label - Tiempo: 26141ms
SUCCESS    | 07/03/2025, 12:38:07 | [2m[src\bowtz\Message.ts][22m                    | 🟢 Match label - Tiempo: 26141ms
SUCCESS    | 07/03/2025, 12:38:21 | [2m[src\bowtz\Message.ts][22m                    | 🟢 Match label - Tiempo: 40415ms
SUCCESS    | 07/03/2025, 12:38:22 | [2m[src\bowtz\Message.ts][22m                    | 🟢 Match label - Tiempo: 40422ms
SUCCESS    | 07/03/2025, 12:38:27 | [2m[src\index.ts][22m                            | 📡 Server running at http://192.168.0.138:3000/
SUCCESS    | 07/03/2025, 12:38:48 | [2m[src\index.ts][22m                            | 📡 Server running at http://192.168.0.138:3000/
SUCCESS    | 07/03/2025, 12:38:51 | [2m[src\index.ts][22m                            | 📡 Server running at http://192.168.0.138:3000/
SUCCESS    | 07/03/2025, 12:38:51 | [2m[src\connection\client\index.ts][22m          | 🟢 Connected to socket client
SUCCESS    | 07/03/2025, 12:39:00 | [2m[src\index.ts][22m                            | 📡 Server running at http://192.168.0.138:3000/
SUCCESS    | 07/03/2025, 12:39:00 | [2m[src\connection\client\index.ts][22m          | 🟢 Connected to socket client
SUCCESS    | 07/03/2025, 12:40:21 | [2m[src\bowtz\Message.ts][22m                    | 🟢 Match label - Tiempo: 81211ms
SUCCESS    | 07/03/2025, 12:42:45 | [2m[src\bowtz\Message.ts][22m                    | 🟢 Match label - Tiempo: 44917ms
SUCCESS    | 07/03/2025, 12:45:23 | [2m[src\bowtz\Message.ts][22m                    | 🟢 Match label - Tiempo: 23045ms
SUCCESS    | 07/03/2025, 12:48:52 | [2m[src\index.ts][22m                            | 📡 Server running at http://192.168.0.138:3000/
SUCCESS    | 07/03/2025, 12:48:52 | [2m[src\connection\client\index.ts][22m          | 🟢 Connected to socket client
SUCCESS    | 07/03/2025, 12:49:29 | [2m[src\bowtz\Message.ts][22m                    | 🟢 Match label - Tiempo: 36938ms
SUCCESS    | 07/03/2025, 12:49:29 | [2m[src\bowtz\Message.ts][22m                    | 🟢 Match label - Tiempo: 36974ms
SUCCESS    | 07/03/2025, 12:49:29 | [2m[src\bowtz\Message.ts][22m                    | 🟢 Match label - Tiempo: 37007ms
SUCCESS    | 07/03/2025, 12:50:12 | [2m[src\bowtz\Message.ts][22m                    | 🟢 Match label - Tiempo: 79847ms
SUCCESS    | 07/03/2025, 12:52:23 | [2m[src\bowtz\Message.ts][22m                    | 🟢 Match label - Tiempo: 31503ms
SUCCESS    | 07/03/2025, 12:52:38 | [2m[src\bowtz\Message.ts][22m                    | 🟢 Match label - Tiempo: 45884ms
SUCCESS    | 07/03/2025, 12:52:38 | [2m[src\bowtz\Message.ts][22m                    | 🟢 Match label - Tiempo: 45905ms
SUCCESS    | 07/03/2025, 12:52:52 | [2m[src\bowtz\Message.ts][22m                    | 🟢 Match label - Tiempo: 60267ms
SUCCESS    | 07/03/2025, 12:54:20 | [2m[src\index.ts][22m                            | 📡 Server running at http://192.168.0.138:3000/
SUCCESS    | 07/03/2025, 12:54:20 | [2m[src\connection\client\index.ts][22m          | 🟢 Connected to socket client
SUCCESS    | 07/03/2025, 12:54:50 | [2m[src\bowtz\Message.ts][22m                    | 🟢 Match label - Tiempo: 29520ms
SUCCESS    | 07/03/2025, 12:55:04 | [2m[src\bowtz\Message.ts][22m                    | 🟢 Match label - Tiempo: 43826ms
SUCCESS    | 07/03/2025, 12:55:04 | [2m[src\bowtz\Message.ts][22m                    | 🟢 Match label - Tiempo: 43827ms
SUCCESS    | 07/03/2025, 12:55:04 | [2m[src\bowtz\Message.ts][22m                    | 🟢 Match label - Tiempo: 43828ms
